"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT05","WT06","WT08","WT09"
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-16","16.11",,"1.71","0.0","0.0","60","67","54","  300","  300","42.9","55.0","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-17","22.82",,"0.00","0.0","0.0","57","59","52","  260","  260","38.0","50.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-18","18.57",,"0.00","0.0","0.0","55","59","49","  320","  320","29.1","36.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-19","5.82",,"0.00","0.0","0.0","53","62","47","  160","  330","14.1","17.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-20","7.83",,"0.37","0.0","0.0","56","59","51","   50","   70","17.0","23.0","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-21","8.50",,"0.00","0.0","0.0","58","68","52","   40","   30","17.0","21.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-22","10.51",,"0.46","0.0","0.0","58","63","55","  110","  100","18.1","21.9","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-23","13.65",,"0.05","0.0","0.0","62","66","56","  290","  300","21.9","27.1","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-24","7.83",,"0.00","0.0","0.0","59","68","52","  190","  170","17.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-25","5.82",,"0.00","0.0","0.0","59","67","53","  160","  160","14.1","18.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-26","7.61",,"0.00","0.0","0.0","60","63","54","   50","   40","15.0","21.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-27","11.63",,"1.41","0.0","0.0","61","70","56","  150","  150","23.9","34.0","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-28","9.84",,"0.00","0.0","0.0","59","63","54","   40","   60","17.0","23.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-29","8.50",,"0.10","0.0","0.0","55","58","53","   40","   50","13.0","21.0","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-30","8.05",,"0.04","0.0","0.0","58","60","56","   40","   50","15.0","19.9","    1","    1",,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-10-31","16.11",,"0.39","0.0","0.0","62","67","59","  180","  180","31.1","44.1","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-01","17.22",,"0.07","0.0","0.0","54","67","43","  270","  270","38.0","53.9","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-02","7.38",,"0.00","0.0","0.0","45","50","40","  290","  300","17.0","19.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-03","11.41",,"0.00","0.0","0.0","48","53","44","  290","  290","18.1","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-04","8.05",,"0.00","0.0","0.0","49","56","42","  160","  180","21.0","27.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-05","8.28",,"0.00","0.0","0.0","56","61","50","  310","  260","18.1","29.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-06","9.84",,"0.00","0.0","0.0","53","55","48","  310","  290","19.9","28.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-07","10.07",,"0.08","0.0","0.0","53","58","42","  330","  300","19.9","25.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-08","18.34",,"0.00","0.0","0.0","40","42","31","  300","  300","31.1","38.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-09","7.61",,"0.00","0.0","0.0","35","42","30","  160","  190","15.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-10","7.83",,"0.00","0.0","0.0","44","52","39","  210","  210","15.0","19.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-11","5.82",,"0.00","0.0","0.0","53","62","48","  160","  160","14.1","18.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-12","17.67",,"0.02","0.0","0.0","48","58","27","  310","  310","29.1","36.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-13","14.99",,"0.00","0.0","0.0","29","35","24","  320","  310","25.9","36.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-14","7.16",,"0.00","0.0","0.0","35","45","29","  250","  190","16.1","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-15","8.50",,"0.00","0.0","0.0","45","52","38","  330","  340","21.9","28.0",,,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-16","16.11",,"0.00","0.0","0.0","41","43","33","   50","   50","25.9","35.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-17","18.79",,"0.00","0.0","0.0","37","44","31","   60","   60","29.1","33.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-18","11.41",,"0.43","0.0","0.0","40","43","38","  330","   40","17.0","23.0","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-19","8.05",,"0.20","0.0","0.0","44","49","41","  300","  350","16.1","21.0","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-20","13.65",,"0.00","0.0","0.0","44","49","41","  320","  320","23.9","29.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-21","7.38",,"0.00","0.0","0.0","45","53","39","  220","  210","14.1","19.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-22","16.11",,"0.07","0.0","0.0","50","54","39","  320","  320","31.1","38.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-23","8.50",,"0.02","0.0","0.0","41","46","36","  310","  310","23.0","27.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-24","17.90",,"0.72","0.0","0.0","44","48","40","   50","   50","29.1","36.0","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-25","8.72",,"0.00","0.0","0.0","46","53","41","  290","  300","21.9","30.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-26","6.71",,"0.00","0.0","0.0","51","60","44","  170","  170","13.0","15.0",,,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-27","10.07",,"0.02","0.0","0.0","53","58","46","  280","  280","31.1","42.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-28","22.82",,"0.00","0.0","0.0","51","55","39","  310","  310","38.9","48.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-29","13.87",,"0.00","0.0","0.0","38","42","32","  350","  350","23.0","29.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-11-30","9.62",,"0.00","0.0","0.0","37","44","32","  330","  330","17.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-01","16.78",,"0.56","0.2","0.0","34","41","30","   50","   50","35.1","44.1","    1",,,"    1",,"    1",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-02","16.33",,"0.40","0.3","0.0","37","39","32","   50","   50","32.0","40.0","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-03","18.12",,"0.00","0.1","0.0","34","38","32","  310","  310","32.0","40.9","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-04","10.51",,"0.00","0.0","0.0","37","41","34","  260","  270","17.0","21.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-05","16.11",,"0.00","0.0","0.0","40","43","38","  320","  320","30.0","40.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-06","13.42",,"0.00","0.0","0.0","41","50","36","  310","  320","31.1","36.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-07","14.09",,"0.00","0.0","0.0","38","39","32","  320","  330","25.1","30.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-08","7.16",,"0.00","0.0","0.0","34","44","28","  160","  160","18.1","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-09","9.84",,"1.80","0.0","0.0","47","56","41","  220","  230","23.0","35.1","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-10","12.30",,"0.17","0.0","0.0","56","58","40","  290","  300","33.1","38.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-11","12.30",,"0.29","0.9","1.2","39","41","32","  260","  260","25.9","36.0","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-12","9.17",,"0.00","0.0","0.0","33","36","27","  310","  310","25.9","34.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-13","11.63",,"1.01","0.0","0.0","38","47","32","   40","   40","21.9","27.1","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-14","12.08",,"1.13","0.0","0.0","50","56","45","   50","  270","29.1","38.9","    1","    1",,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-15","20.36",,"0.00","0.0","0.0","46","50","38","  290","  270","36.0","49.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-16","7.83",,"0.08","0.0","0.0","37","38","34","  300","  300","23.0","30.0",,,,"    1",,"    1",,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-17","14.99",,"0.90","0.0","0.0","35","37","33","   60","   60","23.9","32.0","    1",,,"    1",,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-18","17.45",,"0.04","0.5","0.0","35","37","23","  310","  310","32.0","40.0","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-19","19.69",,"0.00","0.0","0.0","23","27","18","  300","  290","31.1","42.1",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-20","11.86",,"0.00","0.0","0.0","27","34","24","  320","  300","18.1","23.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-21","4.70",,"0.00","0.0","0.0","28","35","24","  360","  350","16.1","19.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-22","7.16",,"0.00","0.0","0.0","37","47","30","  260","  240","17.0","23.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-23","6.71",,"0.00","0.0","0.0","46","57","38","  230","  230","16.1","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-24","8.50",,"0.00","0.0","0.0","46","48","36","  350","  350","17.0","21.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-25","6.04",,"0.00","0.0","0.0","38","43","34","   50","   40","10.1","13.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-26","8.50",,"0.00","0.0","0.0","38","46","36","   40","   40","17.0","19.9","    1","    1",,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-27","8.95",,"0.00","0.0","0.0","48","54","42","  250","  250","17.0","21.9",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-28","8.28",,"0.00","0.0","0.0","49","50","44","  320","  320","15.0","19.0",,,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-29","8.05",,"0.29","0.0","0.0","42","44","38","   50","   60","14.1","19.9","    1",,,,,,,
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-30","17.90",,"0.49","0.0","0.0","41","43","38","   50","   50","33.1","38.0","    1",,,,,,"    1",
"USW00014732","LAGUARDIA AIRPORT, NY US","40.77944","-73.88035","3.4","2019-12-31","9.40",,"0.01","0.0","0.0","40","46","38","  290","  250","23.0","30.0","    1",,,,,,,
